NLC,Station,Borough,Note,Weekday,Saturday,Sunday,Weekday,Saturday,Sunday,million,en/ex,,,,
500,Acton Town,Ealing, ,9994,7082,4955,9581,6878,5151,6.27,6274649.00,,,,
502,Aldgate,City of London, ,14212,4102,3058,13745,5728,4149,8.01,8009494.00,,,,
503,Aldgate East,Tower Hamlets, ,21468,15292,13287,20132,13170,10947,13.43,13434630.00,,,,
505,Alperton,Brent, ,4821,3453,2312,5188,3585,2376,3.17,3174845.00,,,,
506,Amersham,Chiltern, ,3899,1880,1235,4134,1801,1086,2.36,2360700.00,,,,
507,Angel,Islington, ,31595,23831,15549,30872,24712,14492,20.10,20100806.00,,,,
508,Archway,Islington, ,16473,11386,7879,14991,9580,7212,9.94,9940993.00,,,,
509,Arnos Grove,Enfield, ,7274,6110,4274,6773,5470,4028,4.65,4645869.00,,,,
510,Arsenal,Islington, ,4789,4116,2890,4250,3400,2785,3.01,3012524.00,,,,
511,Baker Street,City of Westminster, ,48437,31877,22950,46181,29931,21160,29.75,29754860.00,,,,
512,Balham,Wandsworth, ,23274,17403,10833,22722,15852,10722,14.64,14637993.00,,,,
513,Bank & Monument,City of London,B,117640,37573,16651,114435,35176,13252,64.26,64262200.00,,,,
501,Barbican,City of London, ,21154,7092,4662,21000,7336,4794,11.97,11973122.00,,,,
514,Barking,Barking and Dagenham, ,26367,18680,13014,23392,16133,11749,15.86,15860320.00,,,,
515,Barkingside,Redbridge, ,2766,1493,921,2655,1445,926,1.63,1633262.00,,,,
516,Barons Court,Hammersmith and Fulham, ,12371,7252,5086,11097,5924,4827,7.21,7207423.00,,,,
517,Bayswater,City of Westminster, ,6997,7356,6097,6293,6658,5173,4.76,4756028.00,,,,
518,Becontree,Barking and Dagenham, ,5803,3830,2540,5542,3538,2411,3.55,3545530.00,,,,
519,Belsize Park,Camden, ,11259,6292,4816,9708,5839,4462,6.48,6482865.00,,,,
787,Bermondsey,Southwark, ,17334,13564,9216,16584,13145,9395,11.07,11068171.00,,,,
520,Bethnal Green,Tower Hamlets, ,24762,22402,15849,23222,21549,15455,16.27,16272340.00,,,,
521,Blackfriars,City of London,C,27957,10164,8185,25634,9187,6808,15.45,15449362.00,,,,
522,Blackhorse Road,Waltham Forest, ,13721,10405,7292,12478,8789,6710,8.45,8452553.00,,,,
524,Bond Street,City of Westminster, ,60985,50730,31059,60624,48683,29824,39.53,39528650.00,,,,
525,Borough,Southwark, ,9554,5937,3833,9341,6277,3935,5.87,5873875.00,,,,
526,Boston Manor,Ealing, ,3916,2478,1755,3504,2161,1706,2.32,2322687.00,,,,
527,Bounds Green,Haringey, ,10750,8360,5633,9618,7199,5439,6.62,6615420.00,,,,
528,Bow Road,Tower Hamlets, ,9203,6115,4432,8675,5264,4563,5.65,5645547.00,,,,
529,Brent Cross,Barnet, ,4063,2828,2208,3702,2517,2045,2.49,2493412.00,,,,
778,Brixton,Lambeth, ,52499,42516,29758,48573,41908,29559,33.46,33460967.00,,,,
530,Bromley-by-Bow,Tower Hamlets, ,6325,3782,2507,6009,3414,2482,3.79,3789045.00,,,,
531,Buckhurst Hill,Epping Forest, ,3631,2371,1226,3537,2077,1217,2.19,2188937.00,,,,
532,Burnt Oak,Barnet, ,7466,4704,3206,7074,4338,3085,4.52,4519973.00,,,,
534,Caledonian Road,Islington, ,9285,6794,4776,8608,5709,4520,5.73,5725549.00,,,,
535,Camden Town,Camden, ,30847,37672,16762,31154,45299,32122,22.88,22884901.00,,,,
788,Canada Water,Southwark, ,20736,19810,14071,21528,19967,14360,14.44,14438625.00,,,,
852,Canary Wharf,Tower Hamlets, ,93297,35247,25111,96171,37211,27135,54.79,54785734.00,,,,
884,Canning Town,Newham, ,18634,15102,10578,17731,13752,9974,11.91,11913321.00,,,,
536,Cannon Street,City of London,,17881,5788,2270,14523,4413,2045,8.98,8983249.00,,,,
537,Canons Park,Harrow, ,4802,3281,1965,4560,3024,1917,2.93,2925484.00,,,,
539,Chalfont & Latimer,Chiltern, ,2543,1219,617,2647,932,460,1.49,1488465.00,,,,
540,Chalk Farm,Camden, ,8714,8754,7618,7428,6662,4637,5.61,5608603.00,,,,
541,Chancery Lane,City of London, ,32922,8631,4444,33394,8536,4353,18.19,18189655.00,,,,
718,Charing Cross,City of Westminster,T,12597,13419,9267,11147,9951,6057,8.13,8126588.00,,,,
543,Chesham,Chiltern, ,1897,961,523,1730,828,482,1.07,1069954.00,,,,
544,Chigwell,Epping Forest, ,1095,388,174,780,326,170,0.53,531799.00,,,,
545,Chiswick Park,Ealing, ,3480,2116,1350,4067,2049,1477,2.29,2292764.00,,,,
546,Chorleywood,Three Rivers, ,1967,809,487,1705,802,487,1.07,1070254.00,,,,
547,Clapham Common,Lambeth, ,14268,13092,8753,15686,13963,9181,10.04,10043328.00,,,,
548,Clapham North,Lambeth, ,9445,9484,5955,11120,9502,6137,6.90,6903645.00,,,,
